"id_store","shop","street","house","phone","town","town_eng","id_locality","date_store"
"78","Тёплый Дом Котлас","Пугачёва","20",,"Котлас","Kotlas","7","2020-12-13"
"79","ТоргСервис","Советская","5",,"Коряжма","Koryazhma","6","2020-12-13"
"80","УстюгГаз","Красная","110","817-382-58-68","Великий Устюг","Velykij Ustug","1","2020-12-13"
"81","Хозяюшка","Строителей","53",,"Коряжма","Koryazhma","6","2020-12-13"
"82","Флора Центр","Строителей","7",,"Красавино","Krasavino","8","2020-12-13"
"83","Форсаж","Архангельская","2","818-505-67-71","Коряжма","Koryazhma","6","2020-12-13"
"84","Центр Сантехники Котлас","Гагарина","45","818-375-35-74","Котлас","Kotlas","7","2020-12-13"
"85","Чёрный Кот","Космонавтов","4",,"Коряжма","Koryazhma","6","2020-12-13"
"86","Электрика для электрика","Пушкина","15",,"Коряжма","Koryazhma","6","2020-12-13"
"87","Энергия Коряжма","Пушкина","15","921-293-39-16","Коряжма","Koryazhma","6","2021-07-16"
"88","ЭлектроМаркет","Дыбцына","28","911-877-56-68","Коряжма","Koryazhma","6","2020-12-13"
"89","Яр","Советская","5",,"Коряжма","Koryazhma","6","2020-12-13"
"90","Юра","Виноградова","87","900-559-32-10","Великий Устюг","Velykij Ustug","1","2020-12-13"
"92","Ассорти","Пушкина","17",,"Коряжма","Koryazhma","6","2020-12-20"
"93","Мебельная фурнитура Вологда","Гагарина","41",,"Вологда","Vologda","2","2020-12-20"
"94","Окна Абсолют","Архангельская","2",,"Коряжма","Koryazhma","6","2020-12-20"
"95","Комлайн","Гледенская","61","817-385-32-82","Великий Устюг","Velykij Ustug","1","2020-12-21"
"96","РемСтройИнструмент","Советская","5",,"Коряжма","Koryazhma","6","2020-12-21"
"101","Транзит","Дыбцына","17","911-593-46-77","Коряжма","Koryazhma","6","2021-03-23"
"102","Эльдорадо Котлас","Мира","18","800-250-25-25 www.eldorado.ru","Котлас","Kotlas","7","2021-03-23"
"103","Центр Сантехники Коряжма","Кирова","1","818-375-03-56","Коряжма","Koryazhma","6","2021-03-23"
"104","ДоброЦен","Лермонтова","26",,"Коряжма","Koryazhma","6","2021-04-01"
"105","ДНС Ритейл Коряжма","Архангельская","2","800-770-79-99","Коряжма","Koryazhma","6","2021-04-01"
"106","Аскона В-Устюг","Гледенская","61","921-717-90-64","Великий Устюг","Velykij Ustug","1","2021-04-03"
"107","АкваЛайн","Ветошкина","15","817-258-99-85; www.aqaline35.ru; info@tko35.ru","Вологда","Vologda","2","2021-04-04"
"108","Газпром МежрегионГаз Вологда","Октябрьская","51","817-382-65-15, 817-382-89-97, 817-382-17-55, 817-382-17-44; www.vologdarg.ru; ustug@vologdarg.ru","Вологда","Vologda","2","2021-04-04"
"109","Северная Сбытовая Компания","Советский пр-т","66","817-382-09-50; www.sevesk.ru; vopros@sevesk.ru","Великий Устюг","Velykij Ustug","1","2021-04-04"
"110","Светофор В-Устюг","Транспортная","4",,"Великий Устюг","Velykij Ustug","1","2021-04-18"
"111","ИП Котенко","Дыбцына","10","921-071-81-00 (Котенко Ольга Леонидовна)","Коряжма","Koryazhma","6","2021-05-16"
"112","Светофор Коряжма","Архангельская","8","953-261-34-00","Коряжма","Koryazhma","6","2021-05-16"
"113","АкваДом","Архангельская","13","921-493-72-74","Коряжма","Koryazhma","6","2021-05-16"
"114","Спецодежда","Свободы","6","921-125-73-20","Красавино","Krasavino","8","2021-05-28"
"115","Аптека №129","Пушкина","13","818-503-41-88","Коряжма","Koryazhma","6","2021-05-28"
"116","МегаСтрой-Сад","Архангельская","12",,"Коряжма","Koryazhma","6","2021-05-28"
"117","Афина","Ленина","35","921-483-33-56","Коряжма","Koryazhma","6","2021-06-01"
"118","Газпром Газораспределение Вологда","Саммера","4-а",,"Вологда","Vologda","2","2021-06-01"
"119","Тёплый Дом на 7 Съезда","7-го Съезда Советов","152","921-477-71-02","Котлас","Kotlas","7","2021-06-07"
"120","Промтовары и Игрушки","Транспортная","2","951-733-06-36","Великий Устюг","Velykij Ustug","1","2021-06-10"
"121","СтройРынок Окна","Виноградова","87","931-502-60-47, 817-382-60-47","Великий Устюг","Velykij Ustug","1","2021-06-10"
"122","Автозапчасти на Володарского","Володарского","11","902-195-19-56","Котлас","Kotlas","7","2021-07-16"
"123","Энергия Котлас","Ленина","176","921-293-39-16","Котлас","Kotlas","7","2021-07-16"
"124","FixePrice Коряжма","Ленина","17","953-160-33-90","Коряжма","Koryazhma","6","2021-07-16"
"125","Фабрика Окон","Космонавтов","6","800-100-15-12, 953-269-71-91, 818-503-48-00","Коряжма","Koryazhma","6","2021-07-16"
"126","НТК №1","АЗС","№1","818-372-97-95","Приводино","Privodino","11","2021-07-16"
"127","WildBerries","Internet",,"https://www.wildberries.ru/","Китай","China","5","2021-07-16"
"128","Снабженец","Красная","62","817-226-44-24","Великий Устюг","Velykij Ustug","1","2021-07-16"
"129","Сфера","Красная","130-б",,"Великий Устюг","Velykij Ustug","1","2021-07-16"
"130","Всё для дома","Ленина","25","999-250-03-08","Коряжма","Koryazhma","6","2021-07-16"
"131","АссортиСтрой","Пушкина","17","911-575-51-52","Коряжма","Koryazhma","6","2021-09-30"
"132","Виолан","Красноармейская","73",,"Великий Устюг","Velykij Ustug","1","2021-10-01"
"133","АкваМир","Красноармейская","73","921-230-80-60","Великий Устюг","Velykij Ustug","1","2021-10-01"
"134","Домашние штучки","Ленина","35","999-250-03-08","Коряжма","Koryazhma","6","2021-10-01"
"135","Автозапчасти на Транспортной","Транспортная","9","921-127-49-59, 951-732-30-50 - Ивашевский С.Ю.","Великий Устюг","Velykij Ustug","1","2021-10-01"
"136","МотоВело","Гагарина","42","911-570-53-32","Котлас","Kotlas","7","2021-10-01"
"137","Перекрёсток","Советская","5","921-299-09-15","Коряжма","Koryazhma","6","2021-10-08"
